path,bucket
docs/architecture/PERSISTENCE-AND-RECOVERY.md,docs
docs/architecture/RENDERING-ARCHITECTURE.md,docs
docs/architecture/REPOSITORY-STRUCTURE.md,docs
docs/architecture/SHARED-RUST-CORE.md,docs
docs/architecture/STATE-MODEL.md,docs
docs/architecture/SYSTEM-OVERVIEW.md,docs
docs/archive/MIGRATION-FROM-ZEUS-v1.md,docs
docs/archive/ZEUS-3-TEST-CASES.csv,docs
docs/archive/ZEUS-v1-AUDIT-AND-FIXES.md,docs
docs/archive/zeus-v3-core/ARQ-INVARIANTS.md,docs
docs/archive/zeus-v3-core/DELIVERY-LIFECYCLE.md,docs
docs/archive/zeus-v3-core/DOMAIN-PLAYBOOKS.md,docs
docs/archive/zeus-v3-core/GITHUB-CI-CD-PROTOCOL.md,docs
docs/archive/zeus-v3-core/MODEL-HANDOFF.md,docs
docs/archive/zeus-v3-core/OUTPUT-STANDARD.md,docs
docs/archive/zeus-v3-core/PIXEL-PRECISION-PROTOCOL.md,docs
docs/archive/zeus-v3-core/PRODUCTION-OPERATIONS.md,docs
docs/archive/zeus-v3-core/PROJECT-INTELLIGENCE.md,docs
docs/archive/zeus-v3-core/PROMPT-COMPILER.md,docs
docs/archive/zeus-v3-core/ROLE-ORCHESTRATION.md,docs
docs/archive/zeus-v3-core/SECURITY-SUPPLY-CHAIN.md,docs
docs/archive/zeus-v3-core/SENIOR-QUALITY-GATE.md,docs
docs/archive/zeus-v3-core/ZEUS.md,docs
docs/brand/ARQ-BRAND-IMPLEMENTATION-SPEC-v4.0.md,docs
docs/commands/COMMAND-CATALOG.csv,docs
docs/commands/COMMAND-CATALOG.json,docs
docs/commands/README.md,docs
docs/commands/specs/CMD-001-select.md,docs
docs/commands/specs/CMD-002-window-select.md,docs
docs/commands/specs/CMD-003-crossing-select.md,docs
docs/commands/specs/CMD-004-cycle-candidates.md,docs
docs/commands/specs/CMD-005-deselect.md,docs
docs/commands/specs/CMD-006-command-palette.md,docs
docs/commands/specs/CMD-007-undo.md,docs
docs/commands/specs/CMD-008-redo.md,docs
docs/commands/specs/CMD-009-cancel-command.md,docs
docs/commands/specs/CMD-010-confirm-command.md,docs
docs/commands/specs/CMD-011-repeat-last-command.md,docs
docs/commands/specs/CMD-012-pan.md,docs
docs/commands/specs/CMD-013-zoom.md,docs
docs/commands/specs/CMD-014-fit-project.md,docs
docs/commands/specs/CMD-015-fit-selection.md,docs
docs/commands/specs/CMD-016-orbit.md,docs
docs/commands/specs/CMD-017-view-cube.md,docs
docs/commands/specs/CMD-018-measure-distance.md,docs
docs/commands/specs/CMD-019-measure-angle.md,docs
docs/commands/specs/CMD-020-line.md,docs
docs/commands/specs/CMD-021-polyline.md,docs
docs/commands/specs/CMD-022-rectangle.md,docs
docs/commands/specs/CMD-023-polygon.md,docs
docs/commands/specs/CMD-024-circle.md,docs
docs/commands/specs/CMD-025-arc-three-point.md,docs
docs/commands/specs/CMD-026-arc-centre.md,docs
docs/commands/specs/CMD-027-ellipse.md,docs
docs/commands/specs/CMD-028-spline.md,docs
docs/commands/specs/CMD-029-move.md,docs
docs/commands/specs/CMD-030-copy.md,docs
docs/commands/specs/CMD-031-rotate.md,docs
docs/commands/specs/CMD-032-mirror.md,docs
docs/commands/specs/CMD-033-offset.md,docs
docs/commands/specs/CMD-034-trim.md,docs
docs/commands/specs/CMD-035-extend.md,docs
docs/commands/specs/CMD-036-split.md,docs
docs/commands/specs/CMD-037-join.md,docs
docs/commands/specs/CMD-038-align.md,docs
docs/commands/specs/CMD-039-scale-reference-content.md,docs
docs/commands/specs/CMD-040-fillet.md,docs
docs/commands/specs/CMD-041-chamfer.md,docs
docs/commands/specs/CMD-042-rectangular-array.md,docs
docs/commands/specs/CMD-043-polar-array.md,docs
docs/commands/specs/CMD-044-distribute.md,docs
docs/commands/specs/CMD-045-level.md,docs
docs/commands/specs/CMD-046-grid.md,docs
docs/commands/specs/CMD-047-wall.md,docs
docs/commands/specs/CMD-048-change-wall-type.md,docs
docs/commands/specs/CMD-049-edit-wall-endpoints.md,docs
docs/commands/specs/CMD-050-set-wall-join.md,docs
docs/commands/specs/CMD-051-door.md,docs
docs/commands/specs/CMD-052-window.md,docs
docs/commands/specs/CMD-053-opening.md,docs
docs/commands/specs/CMD-054-flip-door-hand.md,docs
docs/commands/specs/CMD-055-flip-facing.md,docs
docs/commands/specs/CMD-056-room.md,docs
docs/commands/specs/CMD-057-room-separation.md,docs
docs/commands/specs/CMD-058-slab.md,docs
docs/commands/specs/CMD-059-column.md,docs
docs/commands/specs/CMD-060-generic-component.md,docs
docs/commands/specs/CMD-061-ceiling.md,docs
docs/commands/specs/CMD-062-beam.md,docs
docs/commands/specs/CMD-063-basic-stair.md,docs
docs/commands/specs/CMD-064-roof-by-footprint.md,docs
docs/commands/specs/CMD-065-curtain-wall.md,docs
docs/commands/specs/CMD-066-create-floor-plan.md,docs
docs/commands/specs/CMD-067-create-3d-view.md,docs
docs/commands/specs/CMD-068-create-section.md,docs
docs/commands/specs/CMD-069-create-elevation.md,docs
docs/commands/specs/CMD-070-hide-selection.md,docs
docs/commands/specs/CMD-071-isolate-selection.md,docs
docs/commands/specs/CMD-072-reveal-hidden.md,docs
docs/commands/specs/CMD-073-section-box.md,docs
docs/commands/specs/CMD-074-crop-view.md,docs
docs/commands/specs/CMD-075-save-view.md,docs
docs/commands/specs/CMD-076-linear-dimension.md,docs
docs/commands/specs/CMD-077-aligned-dimension.md,docs
docs/commands/specs/CMD-078-angular-dimension.md,docs
docs/commands/specs/CMD-079-radial-dimension.md,docs
docs/commands/specs/CMD-080-text-note.md,docs
docs/commands/specs/CMD-081-leader.md,docs
docs/commands/specs/CMD-082-room-tag.md,docs
docs/commands/specs/CMD-083-revision-cloud.md,docs
docs/commands/specs/CMD-084-create-sheet.md,docs
docs/commands/specs/CMD-085-place-viewport.md,docs
docs/commands/specs/CMD-086-edit-title-block.md,docs
docs/commands/specs/CMD-087-create-schedule.md,docs
docs/commands/specs/CMD-088-export-pdf.md,docs
docs/commands/specs/CMD-089-import-image.md,docs
docs/commands/specs/CMD-090-import-pdf-underlay.md,docs
docs/commands/specs/CMD-091-import-dxf.md,docs
docs/commands/specs/CMD-092-export-dxf.md,docs
docs/commands/specs/CMD-093-open-ifc-viewer.md,docs
docs/commands/specs/CMD-094-export-ifc-subset.md,docs
docs/commands/specs/CMD-095-add-comment.md,docs
docs/commands/specs/CMD-096-create-issue.md,docs
docs/commands/specs/CMD-097-resolve-issue.md,docs
docs/commands/specs/CMD-098-compare-revisions.md,docs
docs/commands/specs/CMD-099-explain-selection.md,docs
docs/commands/specs/CMD-100-explain-warning.md,docs
docs/commands/specs/CMD-101-propose-bounded-edit.md,docs
docs/commands/specs/CMD-102-apply-ai-proposal.md,docs
docs/commands/specs/CMD-103-new-project.md,docs
docs/commands/specs/CMD-104-open-arq.md,docs
docs/commands/specs/CMD-105-export-arq.md,docs
docs/commands/specs/CMD-106-recover-project.md,docs
docs/commands/specs/CMD-107-run-diagnostics.md,docs
docs/components/CMP-001-button.md,docs
docs/components/CMP-002-icon-button.md,docs
docs/components/CMP-003-split-button.md,docs
docs/components/CMP-004-top-application-bar.md,docs
docs/components/CMP-005-tool-rail.md,docs
docs/components/CMP-006-context-bar.md,docs
docs/components/CMP-007-status-bar.md,docs
docs/components/CMP-008-model-tree.md,docs
docs/components/CMP-009-inspector.md,docs
docs/components/CMP-010-property-row.md,docs
docs/components/CMP-011-text-field.md,docs
docs/components/CMP-012-numeric-field.md,docs
docs/components/CMP-013-search-field.md,docs
docs/components/CMP-014-select.md,docs
docs/components/CMP-015-combobox.md,docs
docs/components/CMP-016-checkbox.md,docs
docs/components/CMP-017-radio-group.md,docs
docs/components/CMP-018-switch.md,docs
docs/components/CMP-019-slider.md,docs
docs/components/CMP-020-segmented-control.md,docs
docs/components/CMP-021-tabs.md,docs
docs/components/CMP-022-menu.md,docs
docs/components/CMP-023-context-menu.md,docs
docs/components/CMP-024-popover.md,docs
docs/components/CMP-025-tooltip.md,docs
docs/components/CMP-026-dialog.md,docs
docs/components/CMP-027-drawer.md,docs
docs/components/CMP-028-bottom-sheet.md,docs
docs/components/CMP-029-toast.md,docs
docs/components/CMP-030-banner.md,docs
docs/components/CMP-031-inline-validation.md,docs
docs/components/CMP-032-validation-summary.md,docs
docs/components/CMP-033-progress-indicator.md,docs
docs/components/CMP-034-skeleton.md,docs
docs/components/CMP-035-empty-state.md,docs
docs/components/CMP-036-data-table.md,docs
docs/components/CMP-037-list.md,docs
docs/components/CMP-038-tree-item.md,docs
docs/components/CMP-039-card.md,docs
docs/components/CMP-040-breadcrumb.md,docs
docs/components/CMP-041-project-switcher.md,docs
docs/components/CMP-042-workspace-switcher.md,docs
docs/components/CMP-043-user-menu.md,docs
docs/components/CMP-044-presence-avatar.md,docs
docs/components/CMP-045-permission-selector.md,docs
docs/components/CMP-046-share-link-control.md,docs
docs/components/CMP-047-command-palette.md,docs
docs/components/CMP-048-shortcut-hint.md,docs
docs/components/CMP-049-canvas.md,docs
docs/components/CMP-050-canvas-overlay.md,docs
docs/components/CMP-051-selection-handle.md,docs
docs/components/CMP-052-selection-outline.md,docs
docs/components/CMP-053-snap-glyph.md,docs
docs/components/CMP-054-numeric-overlay.md,docs
docs/components/CMP-055-view-cube.md,docs
docs/components/CMP-056-zoom-control.md,docs
docs/components/CMP-057-scale-control.md,docs
docs/components/CMP-058-minimap.md,docs
docs/components/CMP-059-underlay-control.md,docs
docs/components/CMP-060-import-dropzone.md,docs
docs/components/CMP-061-import-summary.md,docs
docs/components/CMP-062-export-options.md,docs
docs/components/CMP-063-export-summary.md,docs
docs/components/CMP-064-comment-pin.md,docs
docs/components/CMP-065-comment-thread.md,docs
docs/components/CMP-066-issue-card.md,docs
docs/components/CMP-067-history-timeline.md,docs
docs/components/CMP-068-revision-badge.md,docs
docs/components/CMP-069-compare-legend.md,docs
docs/components/CMP-070-model-health-indicator.md,docs
docs/components/CMP-071-recovery-panel.md,docs
docs/components/CMP-072-sync-state.md,docs
docs/components/CMP-073-offline-indicator.md,docs
docs/components/CMP-074-conflict-resolver.md,docs
docs/components/CMP-075-ai-request-field.md,docs
docs/components/CMP-076-ai-proposal-panel.md,docs
docs/components/CMP-077-ai-operation-row.md,docs
docs/components/CMP-078-filter-bar.md,docs
docs/components/CMP-079-tag-or-status-badge.md,docs
docs/components/CMP-080-pattern-swatch.md,docs
docs/components/CMP-081-file-row.md,docs
docs/components/CMP-082-job-progress.md,docs
docs/components/CMP-083-support-bundle-control.md,docs
docs/components/CMP-084-coachmark.md,docs
docs/components/COMPONENT-MAP.csv,docs
docs/components/COMPONENT-MAP.json,docs
docs/components/README.md,docs
docs/deployment/VERCEL.md,docs
docs/design/DESIGN-SYSTEM.md,docs
docs/design/ICON-DRAWING-CHECKLIST.md,docs
docs/design/SCREEN-INVENTORY.csv,docs
docs/design/UI-COMPONENT-INVENTORY.csv,docs
docs/design/WORKSPACE-3.0-INTEGRATION.md,docs
docs/execution/DEPENDENCY-MAP.md,docs
docs/execution/FIRST-90-DAYS.md,docs
docs/execution/PHASE-GATES.md,docs
docs/flows/AI-BOUNDED-EDIT.md,docs
docs/flows/COLLABORATION.md,docs
docs/flows/EXPORT.md,docs
docs/flows/FIRST-BENCHMARK-WORKFLOW.md,docs
docs/flows/IMPORT.md,docs
docs/flows/NEW-PROJECT.md,docs
docs/flows/RECOVERY.md,docs
docs/flows/SYNC-CONFLICT.md,docs
docs/history/ARCHITECTURE.md,docs
docs/history/ARQ-EXECUTION-PLAN-v0.2.md,docs
docs/history/ARQ-MASTER-PRODUCT-PLAN-v0.1.md,docs
docs/history/DESIGN_SYSTEM.md,docs
docs/history/PAIN_POINTS.md,docs
docs/history/PRODUCT_PLAN.md,docs
docs/history/RESEARCH.md,docs
docs/interoperability/BCF-PLAN.md,docs
docs/interoperability/DWG-PLAN.md,docs
docs/interoperability/DXF-PLAN.md,docs
docs/interoperability/DXF-SUPPORT-MATRIX.md,docs
docs/interoperability/FORMAT-SUPPORT-MATRIX.md,docs
docs/interoperability/IFC-PLAN.md,docs
docs/interoperability/IMPORT-EXPORT-POLICY.md,docs
docs/interoperability/PDF-PLAN.md,docs
docs/pages/APP-001-recent-projects.md,docs
docs/pages/APP-002-shared-with-me.md,docs
docs/pages/APP-003-templates.md,docs
docs/pages/APP-004-archived-projects.md,docs
docs/pages/APP-005-new-project.md,docs
docs/pages/APP-006-import-project.md,docs
docs/pages/APP-007-workspace-members.md,docs
docs/pages/APP-008-workspace-settings.md,docs
docs/pages/APP-009-account-settings.md,docs
docs/pages/APP-010-billing.md,docs
docs/pages/AUTH-001-sign-in.md,docs
docs/pages/AUTH-002-sign-up.md,docs
docs/pages/AUTH-003-verify-email.md,docs
docs/pages/AUTH-004-forgot-password.md,docs
docs/pages/AUTH-005-reset-password.md,docs
docs/pages/PROJ-001-plan-editor.md,docs
docs/pages/PROJ-002-3d-editor.md,docs
docs/pages/PROJ-003-split-view.md,docs
docs/pages/PROJ-004-sheet-editor.md,docs
docs/pages/PROJ-005-inspect-mode.md,docs
docs/pages/PROJ-006-document-mode.md,docs
docs/pages/PROJ-007-review-mode.md,docs
docs/pages/PROJ-008-present-mode.md,docs
docs/pages/PROJ-009-comments.md,docs
docs/pages/PROJ-010-issues.md,docs
docs/pages/PROJ-011-version-history.md,docs
docs/pages/PROJ-012-revision-compare.md,docs
docs/pages/PROJ-013-import-report.md,docs
docs/pages/PROJ-014-export-dialog.md,docs
docs/pages/PROJ-015-export-report.md,docs
docs/pages/PROJ-016-project-settings.md,docs
docs/pages/PROJ-017-share-project.md,docs
docs/pages/PROJ-018-recovery.md,docs
docs/pages/PROJ-019-sync-conflict.md,docs
docs/pages/PROJ-020-diagnostics.md,docs
docs/pages/PROJ-021-command-palette.md,docs
docs/pages/PROJ-022-keyboard-shortcuts.md,docs
docs/pages/PROJ-023-onboarding-project.md,docs
docs/pages/PROJ-024-model-health.md,docs
docs/pages/PROJ-025-ai-proposal.md,docs
docs/pages/PUB-001-marketing-home.md,docs
docs/pages/PUB-002-product-overview.md,docs
docs/pages/PUB-003-for-architects.md,docs
docs/pages/PUB-004-for-students.md,docs
docs/pages/PUB-005-collaboration.md,docs
docs/pages/PUB-006-ai.md,docs
docs/pages/PUB-007-interoperability.md,docs
docs/pages/PUB-008-ipad.md,docs
docs/pages/PUB-009-pricing.md,docs
docs/pages/PUB-010-security.md,docs
docs/pages/PUB-011-documentation-index.md,docs
docs/pages/PUB-012-changelog.md,docs
docs/pages/PUB-013-status.md,docs
docs/pages/PUB-014-contact-and-support.md,docs
docs/pages/PUB-015-privacy-notice.md,docs
docs/pages/PUB-016-terms.md,docs
docs/pages/PUB-017-open-source-notices.md,docs
docs/pages/README.md,docs
docs/pages/ROUTE-MAP.csv,docs
docs/pages/ROUTE-MAP.json,docs
docs/platform/DESKTOP-SHELL-PLAN.md,docs
docs/platform/FILE-ASSOCIATION-PLAN.md,docs
docs/platform/IPAD-PLAN.md,docs
docs/platform/LIDAR-ROOMPLAN-PLAN.md,docs
docs/platform/WEB-PLATFORM.md,docs
docs/product/ARQ-COMPLETE-PRODUCT-ENGINEERING-BLUEPRINT-v1.0.md,docs
docs/product/ARQ-UI-UX-COMMAND-TOOL-REACHABILITY-AUDIT.md,docs
docs/product/ARQ-UI-UX-ISSUE-EXECUTION-INDEX.md,docs
docs/product/ARQ-UI-UX-OWNERSHIP-GRAPH.md,docs
docs/product/ARQ-UI-UX-SELECTION-FOCUS-AUTHORITY-MAP.md,docs
docs/product/ARQ-UI-UX-SEMANTIC-OWNER-MATRIX.md,docs
docs/product/ARQ-UI-UX-TOKEN-LAYER-AUDIT.md,docs
docs/product/ARQ-UI-UX-WORKSPACE-OWNERSHIP-MAP.md,docs
docs/product/COMPREHENSION-TEST-RUBRIC.md,docs
docs/product/DECISION-REGISTER.csv,docs
docs/product/DEPENDENCY-AND-LICENCE-POLICY.md,docs
docs/product/FEATURE-MATRIX.csv,docs
docs/product/IMPLEMENTATION-PACK-3.0-REGISTER.md,docs
docs/product/PRODUCT-COPY-PRINCIPLES.md,docs
docs/product/PRODUCT-REQUIREMENTS.md,docs
docs/product/RELEASE-SCOPE.md,docs
docs/product/V3-IMPLEMENTATION-TRACEABILITY.csv,docs
docs/product/V3-IMPLEMENTATION-TRACEABILITY.md,docs
docs/product/VOICE-SYSTEM.md,docs
docs/product/implementation-pack-3.0-register.json,docs
docs/product/voice/COPY-IMPACT-PR-CHECKLIST.md,docs
docs/product/voice/DEPRECATION-POLICY.md,docs
docs/product/voice/GOVERNANCE.md,docs
docs/product/voice/INTEGRATION-BRIEF.md,docs
docs/product/voice/INTEGRATION-PLAN.md,docs
docs/product/voice/INTEGRATION-READINESS.md,docs
docs/product/voice/PACKAGE-MANIFEST.json,docs
docs/product/voice/PUBLIC-COPY-REMEDIATION-4.1.md,docs
docs/product/voice/README.md,docs
docs/product/voice/answerability-policy.json,docs
docs/product/voice/audit/CONFLICT-REGISTER.md,docs
docs/product/voice/audit/EDITORIAL-QUALITY-AUDIT.md,docs
docs/product/voice/audit/GITHUB-PAGES-LIVE-AUDIT-2026-07-27.md,docs
docs/product/voice/audit/PUBLIC-COPY-RECONCILIATION.md,docs
docs/product/voice/audit/REFERENCE-SYSTEM-CRITIQUE.md,docs
docs/product/voice/audit/REPO-FINDINGS.md,docs
docs/product/voice/audit/SENIOR-REVIEW-3.0.md,docs
docs/product/voice/audit/SENIOR-REVIEW-4.0.md,docs
docs/product/voice/audit/SENIOR-REVIEW-4.1.md,docs
docs/product/voice/audit/UI-UX-LANGUAGE-AUDIT.md,docs
docs/product/voice/audit/V2-IMPROVEMENTS.md,docs
docs/product/voice/audit/V3-IMPROVEMENTS.md,docs
docs/product/voice/audit/V4-IMPROVEMENTS.md,docs
docs/product/voice/audit/V4.1-IMPROVEMENTS.md,docs
docs/product/voice/audit/github-pages-live-audit-2026-07-27.json,docs
docs/product/voice/canonical-facts.json,docs
docs/product/voice/change-impact-map.json,docs
docs/product/voice/change-propagation.md,docs
docs/product/voice/claim-binding-registry.json,docs
docs/product/voice/claim-registry.json,docs
docs/product/voice/conflict-registry.json,docs
docs/product/voice/context-contract.json,docs
docs/product/voice/context/CHANGELOG.md,docs
docs/product/voice/context/DECISIONS.md,docs
docs/product/voice/context/REFRESH-LOG.json,docs
docs/product/voice/context/SOURCES.md,docs
docs/product/voice/dependency-map.json,docs
docs/product/voice/deploy-pages.fragment.yml,docs
docs/product/voice/deployed-site-contract.json,docs
docs/product/voice/editorial-authenticity-policy.json,docs
docs/product/voice/error-taxonomy.json,docs
docs/product/voice/format-language-map.json,docs
docs/product/voice/future-readiness/CONTEXT-ASSEMBLY.md,docs
docs/product/voice/future-readiness/PRODUCT-AI-CONTRACT.md,docs
docs/product/voice/future-readiness/SUPPORT-BOT-CONTRACT.md,docs
docs/product/voice/future-readiness/VOICE-SYSTEM-CONSUMER-RULES.md,docs
docs/product/voice/generated-repo-context.json,docs
docs/product/voice/install-map.json,docs
docs/product/voice/integration-contract.json,docs
docs/product/voice/knowledge-domain-map.json,docs
docs/product/voice/language-audit-acknowledgements.json,docs
docs/product/voice/language-context.json,docs
docs/product/voice/language-contract-version.json,docs
docs/product/voice/marketing-claim-test.fragment.ts,docs
docs/product/voice/message-contract.json,docs
docs/product/voice/product-ontology.json,docs
docs/product/voice/public-copy-inventory.json,docs
docs/product/voice/response-disposition-policy.json,docs
docs/product/voice/roles-permissions.json,docs
docs/product/voice/snapshot-index.json,docs
docs/product/voice/snapshots/interface-snapshot-2026-07-27.json,docs
docs/product/voice/snapshots/repo-facts-2026-07-27.json,docs
docs/product/voice/source-precedence.md,docs
docs/product/voice/source-registry.json,docs
docs/product/voice/standards/accessibility-copy.md,docs
docs/product/voice/standards/ai-copy.md,docs
docs/product/voice/standards/brand-voice.md,docs
docs/product/voice/standards/commands-and-actions.md,docs
docs/product/voice/standards/deployed-public-site.md,docs
docs/product/voice/standards/destructive-actions.md,docs
docs/product/voice/standards/documentation-help-copy.md,docs
docs/product/voice/standards/editorial-authenticity.md,docs
docs/product/voice/standards/empty-loading-offline-stale.md,docs
docs/product/voice/standards/error-recovery-copy.md,docs
docs/product/voice/standards/evidence-and-answer-contract.md,docs
docs/product/voice/standards/files-storage-recovery.md,docs
docs/product/voice/standards/interoperability-copy.md,docs
docs/product/voice/standards/language-release-compatibility.md,docs
docs/product/voice/standards/localisation-and-translation.md,docs
docs/product/voice/standards/marketing-copy.md,docs
docs/product/voice/standards/naming-and-taxonomy.md,docs
docs/product/voice/standards/notifications-toasts-and-status.md,docs
docs/product/voice/standards/onboarding-and-education.md,docs
docs/product/voice/standards/permissions-and-security.md,docs
docs/product/voice/standards/privacy-telemetry.md,docs
docs/product/voice/standards/public-page-evidence.md,docs
docs/product/voice/standards/release-and-claim-state.md,docs
docs/product/voice/standards/search-command-and-help-language.md,docs
docs/product/voice/standards/semantic-ui-contracts.md,docs
docs/product/voice/standards/state-language.md,docs
docs/product/voice/standards/support-copy.md,docs
docs/product/voice/standards/terminology.md,docs
docs/product/voice/standards/units-numbers-measurements.md,docs
docs/product/voice/state-language-map.json,docs
docs/product/voice/support-intents.json,docs
docs/product/voice/surface-contracts.json,docs
docs/product/voice/surface-register.json,docs
docs/product/voice/system-map.json,docs
docs/product/voice/templates/ai-proposal.md,docs
docs/product/voice/templates/ai-stale-proposal.md,docs
docs/product/voice/templates/destructive-action.md,docs
docs/product/voice/templates/disabled-control.md,docs
docs/product/voice/templates/error-message.md,docs
docs/product/voice/templates/evidence-led-public-claim.md,docs
docs/product/voice/templates/file-open-state.md,docs
docs/product/voice/templates/import-export-report.md,docs
docs/product/voice/templates/long-task.md,docs
docs/product/voice/templates/migration.md,docs
docs/product/voice/templates/permission-denied.md,docs
docs/product/voice/templates/recovery.md,docs
docs/product/voice/templates/release-claim.md,docs
docs/product/voice/templates/support-answer.md,docs
docs/product/voice/templates/sync-conflict.md,docs
docs/product/voice/templates/ui-microcopy-checklist.md,docs
docs/product/voice/term-aliases.json,docs
docs/product/voice/terminology.json,docs
docs/product/voice/ui-state-adapter-map.json,docs
docs/research/AI-BENCHMARK-RESULTS.md,docs
docs/research/ARQFS-OPFS-CAPABILITY.md,docs
docs/research/COMMUNITY-RESEARCH-PROTOCOL.md,docs
docs/research/COMPETITOR-WORKFLOW-AUDIT.md,docs
docs/research/GEOMETRY-LIBRARY-SPIKE.md,docs
docs/research/INTERVIEW-GUIDE.md,docs
docs/research/INTERVIEW-NOTES-TEMPLATE.md,docs
docs/research/PARTICIPANT-SCREENER.md,docs
docs/research/PASCAL-EDITOR-ADOPTION-LEDGER-2026-09.md,docs
docs/research/PENCIL-WEB-INPUT.md,docs
docs/research/RENDER-FRAME-BENCHMARK.md,docs
docs/research/RENDERER-BENCHMARK-CANVAS-2D.md,docs
docs/research/RENDERER-BENCHMARK-CANVASKIT.md,docs
docs/research/RENDERER-BENCHMARK-PIXIJS-WEBGL.md,docs
docs/research/ROOM-REBUILD-BENCHMARK.md,docs
docs/research/ROOMPLAN-CONVERSION.md,docs
docs/research/SELECTION-BENCHMARK.md,docs
docs/research/WORKFLOW-SYNTHESIS-TEMPLATE.md,docs
docs/research/ZOOM-200-PERCENT.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARCHITECTURE_AUDIT_AND_CORRECTIONS.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARQ_CAD_BIM_ENGINEERING_GUIDE.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARQ_IMPLEMENTATION_DEEP_DIVE.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARQ_MASTER_TECHNICAL_SPECIFICATION.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARQ_UI_UX_SYSTEM_SPECIFICATION.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/ARQ_ULTIMATE_MASTER_SPECIFICATION.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/IMPLEMENTATION_BACKLOG.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/KERNEL_EVALUATION_PLAN.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/README.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/SOURCE-README.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-001-semantic-source-of-truth.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-002-single-authoritative-model-worker.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-003-directed-derivation-is-not-constraints.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-004-interchange-capability-boundary.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-005-semantic-operation-collaboration.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-006-jurisdictional-rule-packs.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-007-semantic-inspect-through-selection.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-008-desktop-shell-and-native-renderer-boundary.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-009-nonmodal-validation-and-deferred-geometry.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-010-unified-contextual-interaction-boundary.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/decision_records/ADR-011-progressive-accessible-surface-and-motion-system.md,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/arq-ui-theme.css,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/command-palette-state.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/coordinates.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/deferred-csg-session.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/dependency-graph.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/diagnostic-actions.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/high-low-render-origin.wgsl,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/hud-placement.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/native-desktop-port.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/numeric-scrubber.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/picking-contract.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/quantity-draft.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/rule-engine.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/selection-id-pass.wgsl,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/semantic-operations.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/snap-engine.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/webgpu-render-origin.ts,docs
docs/research/incoming/2026-07-24-cad-bim-architecture-package/reference/worker-protocol.ts,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/00_README_FIRST.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/01_EXECUTIVE_VERDICT.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/02_VERSION_5_CRITIQUE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/03_ARQ_NOT_A_SQLITE_WRAPPER.md,docs
